Desc,Mile,Elev,Rescaled,Highlight
Little Rock Knob,373.0,4917,374.6,
Cove Creek Road,375.2,4045,376.8,
Beartown Mountain,376.8,5485,378.4,
Ash Gap,377.1,5331,378.7,
Cloudlands,378.0,6194,379.6,
Toll House Gap,378.2,6108,379.8,
Roan High Knob,378.5,6171,380.1,
Carter,379.5,5738,381.1,
Mitchell,379.7,5649,381.3,
Carvers Gap,380.1,5469,381.7,
State Hwy 261,380.2,5505,381.8,
Round Bald,380.8,5803,382.4,
Engine Gap,381.2,5613,382.8,
Jane Bald,381.5,5803,383.1,
Avery,382.4,5839,384.0,
Yellow Mountain,383.0,5406,384.6,
Low Gap,383.4,5039,385.0,
Buckeye Gap,383.6,5160,385.2,
Yellow Mountain,383.7,5144,385.3,
Buckeye Gap,384.3,4734,385.9,
Overmountain Shelter,384.8,4780,386.4,-
Yellow Mountain Gap,385.2,4645,386.8,
Little Hump Mountain,387.0,5216,388.6,
North Carolina,387.6,4986,389.2,
Hump Mountain,388.5,5538,390.1,
Tennessee,390.9,4563,392.5,
Morgan Branch,391.4,4061,393.0,
Wilder Mine Hollow,393.1,3188,394.7,
Apple House,393.3,3021,394.9,
Buck Creek,393.8,2854,395.4,
State Rte 37,393.9,2854,395.5,-
Bear Branch Rd,394.1,2877,395.7,
Bear Branch,394.2,2870,395.8,
Carter,396.6,3651,398.3,
Buck Mountain Rd,397.1,3500,398.8,
Campbell Hollow Rd,397.4,3392,399.1,
Avery,399.6,2805,401.3,
Mountaineer Falls Shelter,402.4,3182,404.1,
Slide Hollow,403.7,3353,405.4,
Walnut Mountain Road,404.2,3605,405.9,
Laurel Fork,406.1,3264,407.8,
Howard Harrison Rd,407.1,3441,408.8,
Appalachian Trl,409.2,3595,410.9,
Appalachian Trl,410.2,3845,411.9,
Moreland Gap,411.3,3818,413.0,-
White Rocks Mountain,412.1,4232,413.8,
Appalachian Trl,414.0,4087,415.7,
Estep Rd,416.7,2493,418.4,
Big Branch,416.8,2490,418.5,
Pond Mountain Wilderness,417.1,2526,418.8,
Laurel Fork,417.5,2454,419.2,
Pond Mountain Wilderness,418.2,2089,419.9,
Laurel Fork,418.5,2168,420.2,
Laurel Fork Gorge,418.6,2040,420.3,
Laurel Fork,418.9,1981,420.6,
Waycoster Spring,419.0,1988,420.7,
Horseridge Gap,421.1,3300,422.9,
Shook Branch,425.0,2014,426.8,
Shook Branch Rd,425.1,2017,426.9,
Appalachian Trl,425.2,1975,427.0,
Watauga Lake,425.3,1952,427.1,-
Hampton  TN 37658,425.4,1958,427.2,
Appalachian Trl,425.8,1991,427.6,
Griffith Branch,426.5,2037,428.3,
Watauga Lake,426.8,2053,428.6,
Carter,426.9,2057,428.7,
Appalachian Trl,427.4,2060,429.2,
Watauga River,427.9,1975,429.7,
Appalachian Trl,428.2,2129,430.0,
Wilbur Dam Rd,429.2,2230,431.0,
Watauga Dam Road,429.3,2240,431.1,
Johnson,434.0,3536,435.8,
Johnson,435.8,3589,437.6,
Carter,435.9,3608,437.7,
Spring,437.9,3861,439.7,
Turkeypen Gap,439.2,3963,441.0,
Iron Mountain,440.9,4091,442.7,-
TN 91,445.3,3540,447.2,
TN 91/Cross Mountain,445.4,3507,447.3,
Osborne Rd,445.5,3500,447.4,
Osborne Rd,445.7,3559,447.6,
Carter,446.1,3579,448.0,
Johnson,447.2,3799,449.1,
Double Springs,448.5,4068,450.4,
Locust Knob,449.0,4002,450.9,
Jenkins Rd,450.6,3474,452.5,
State Rte 34,452.0,3382,453.9,
Locust Pole Knob,452.9,3658,454.8,
Double Spring Gap,454.0,3520,455.9,
McQueen Knob,455.3,3851,457.2,
McQueens Knob (Emergency Shelter),455.4,3851,457.3,
McQueen Gap,455.7,3664,457.6,
Sullivan,456.7,3848,458.6,
Abingdon Gap Shelter,456.8,3772,458.7,
Maple Spring Gap,457.0,3746,458.9,
Virginia,463.1,3228,465.0,-
George Washington and Jefferson National Forest,463.2,3198,465.1,
State Rte T-1203,466.3,1942,468.2,
S Beaver Dam Ave,466.4,1932,468.3,
Virginia Creeper Trl,466.7,1909,468.6,
State Rte T-1223,466.8,1922,468.7,
State Rte T-716,466.9,1925,468.8,
The Place,467.0,1925,468.9,
Laurel Creek,467.1,1919,469.0,
State Rte T1215,467.2,1961,469.2,
State Rte T-1209,467.3,1965,469.3,
Virginia Creeper Trl,467.4,1955,469.4,
Damascus VA,467.6,1991,469.6,
Jeb Stuart Hwy,467.8,2001,469.8,
The Cuckoo,469.7,2903,471.7,
Feathercamp Branch,472.3,2247,474.3,
US 58,472.4,2224,474.4,-
Straight Branch,472.5,2217,474.5,
Appalachian Trl,475.0,2847,477.0,
Saunders Shelter,476.2,3412,478.2,
Virginia Creeper Trl,480.4,2664,482.4,
Creek Junction Rd,481.0,2719,483.0,
Whitetop Laurel Creek,481.1,2713,483.1,
Grassy Ridge Rd,481.7,2910,483.7,
Lost Mountain,483.0,3392,485.0,-
Jeb Stuart Hwy,483.9,3152,485.9,
Star Hill Branch,484.0,3152,486.0,
Beech Mountain Rd,485.2,3520,487.2,
Washington,486.9,4589,488.9,
Smyth,487.5,4963,489.5,
Buzzard Rock,487.7,5091,489.7,
Grayson,488.4,5055,490.4,
USFS 89 (Whitetop Mountian Road),488.7,5088,490.7,
Elk Garden,491.0,4448,493.0,
Elk Garden Trl,491.1,4448,493.2,
Balsam Mountain,491.3,4599,493.4,
Lewis Fork Wilderness,491.5,4583,493.6,
Deep Gap,493.0,4901,495.1,
Thomas Knob,495.2,5410,497.3,
George Washington and Jefferson National Forest,495.8,5472,497.9,
Pine Mountain,496.3,5442,498.4,
Grayson Highlands State Park,498.2,4891,500.3,
Massie Gap,498.4,4858,500.5,
Quebec Branch,499.5,4609,501.6,
Wise Shelter,500.3,4409,502.4,
Big Wilson Creek,500.4,4386,502.5,
Wilson Creek,500.7,4347,502.8,
Little Wilson Creek Wilderness,500.8,4379,502.9,
Scales,503.3,4629,505.4,-
Grayson,504.0,4740,506.1,
Lewis Fork Wilderness,505.3,4576,507.4,
Old Orchard Shelter,506.3,4071,508.4,
State Rte 603,508.0,3458,510.1,
Fairwood Valley,508.1,3458,510.2,
Smyth,510.0,4356,512.1,
Comers Creek,515.1,3277,517.3,
Comers Creek Rd,516.4,3284,518.6,
Raccoon Branch Wilderness,516.5,3320,518.7,
Raccoon Branch (old shelter),517.8,3681,520.0,
Trimpi Shelter,520.5,3011,522.7,-
Slabtown Hollow,521.6,2532,523.8,
Slab Town Rd,521.7,2601,523.9,
Sugar Grove  VA 24375,522.6,2440,524.8,
Pugh Mountain Rd,526.5,3238,528.7,
Georges Branch,529.0,2982,531.2,
Lake/pond/tank,530.3,3244,532.5,
Partnership,530.4,3251,532.6,
VA 16 (Mt Rogers Headquarters),530.6,3234,532.8,
Nicks Creek Rd,531.3,3267,533.5,
Appalachian Trl,531.4,3303,533.6,
Appalachian Trl,534.2,3891,536.4,
USFS 86,534.6,3595,536.8,
Glade Mountain,535.9,4084,538.1,
Vaught Branch,537.2,3362,539.4,
Chatfield Memorial,537.4,3215,539.6,
Forest Rd 86,537.7,3028,539.9,
Vaught Branch,538.3,2785,540.5,
Rocky Hollow Rd,539.2,2595,541.5,
Phillippi Branch,539.3,2562,541.6,
Co Rd 729,539.7,2522,542.0,
Middle Fork Holston River,541.1,2421,543.4,
Atkins  VA 24311,541.8,2401,544.1,
US Hwy 11,542.0,2421,544.3,
I-81,542.1,2417,544.4,
I-81,542.2,2417,544.5,
George Washington and Jefferson National Forest,542.3,2411,544.6,
Dry Run,542.6,2440,544.9,
Davis Valley Rd,543.0,2440,545.3,
Smyth,543.8,2647,546.1,-
Davis Path (old shelter),544.8,2887,547.1,
Wythe,547.2,3326,549.5,
Bland,550.6,3526,552.9,
Old Rich Valley Rd,552.1,2647,554.4,
Shady Grove Rd,553.5,2421,555.8,
Possum Creek,554.5,2493,556.8,
W Blue Grass Trl,554.6,2503,556.9,
Knot Maul,556.5,2765,558.8,
Knot Mole Branch,557.1,2608,559.4,-
Lynn Camp Creek,557.7,2368,560.0,
Lick Creek,559.9,2247,562.2,
State Rte 625,561.2,2306,563.5,
George Washington and Jefferson National Forest,562.5,3054,564.8,
Tazewell,563.7,3779,566.1,
Chestnut Ridge,563.9,3854,566.3,
Garden Mountain,565.7,4320,568.1,
Chestnut Knob Shelter,565.9,4402,568.3,
Walker Gap,567.2,3517,569.6,
Garden Mountain Wilderness,567.9,3658,570.3,
Tazewell,570.9,3937,573.3,
Bland,571.0,3950,573.4,
VA 623,572.0,3884,574.4,
Burkes Garden Rd,572.1,3884,574.5,-
Hunting Camp Creek Wilderness,572.5,4009,574.9,
Jenkins Shelter,576.6,2417,579.0,
Hunting Camp Creek,576.7,2381,579.1,
Hunting Camp Creek Wilderness,577.9,3090,580.3,
Laurel Creek,580.9,2450,583.3,
US 21 & 52,587.9,2906,590.4,
N Scenic Hwy,588.1,2919,590.6,
State Rte 612,588.2,2939,590.7,
I-77,588.4,2788,590.9,
VA 612,588.8,2598,591.3,
Helvey's Mill,590.2,3120,592.7,
State Rte 611,596.9,2814,599.4,-
Jenny Knob,600.0,2660,602.5,-
Lickskillet Hollow,601.2,2191,603.7,
Price Ridge Rd,601.3,2171,603.8,
Kimberling Creek,606.5,2017,609.0,
Bland,606.6,2066,609.1,
Giles,608.0,2234,610.5,
Lake/pond/tank,609.9,2345,612.4,
Dismal Creek,612.4,2427,615.0,
Dismal Creek,614.0,2506,616.6,
Lake/pond/tank,614.4,2562,617.0,
Dismal Creek,614.6,2588,617.2,
Wapiti,614.7,2604,617.3,
Dismal Creek,615.3,2831,617.9,
Big Horse Gap,620.2,3756,622.8,
VA 663 (Sugar Run Gap),621.9,3385,624.5,
Doc's Knob Shelter,624.1,3546,626.7,-
Appalachian Trl,624.2,3566,626.8,
Appalachian Trl,625.9,3333,628.5,
Pearis Mountain,629.9,3766,632.5,
Spring,632.3,2240,634.9,
State Rte 793,632.6,1998,635.2,
Virginia,632.9,1788,635.5,
Pearisburg  VA 24134,633.1,1620,635.7,-
Thomas Dr,633.2,1620,635.8,
Apalachian Trl,633.5,1637,636.1,
Thomas Dr,633.6,1587,636.2,
New River,633.8,1535,636.4,
Virginia Ave,634.0,1574,636.6,
Clendennin Rd,635.3,1676,638.0,
Monroe,639.2,3185,641.9,
Appalachian Trl,639.4,3211,642.1,
Rice Field,639.9,3343,642.6,
Giles,641.4,3330,644.1,
Monroe,641.5,3372,644.2,
Symms Gap,645.2,3290,647.9,-
Peters Mountain Wilderness,647.0,3389,649.7,
Dickinson Gap,647.7,3307,650.4,
George Washington and Jefferson National Forest,649.2,3874,651.9,
Giles,649.8,3723,652.5,
Peters Mountain Wilderness,649.9,3697,652.6,
Pine Swamp Branch,651.7,2959,654.4,
Pine Swamp Shelter,652.3,2519,655.0,
VA 635,652.6,2365,655.3,
Stony Creek,652.9,2358,655.6,
Dismal Branch,653.7,2440,656.4,
Big Stony Creek Rd,654.8,2463,657.5,
Bailey Gap,656.4,3510,659.1,-
VA 613,660.1,3969,662.9,
Mountain Lake Wilderness,660.2,4032,663.0,
Wind Rock,660.5,4048,663.3,
Lone Pine Peak,662.8,4032,665.6,
Negro Branch,663.6,3375,666.4,
Giles,663.8,3251,666.6,
War Spur,665.3,2372,668.1,
War Spur Branch,665.4,2342,668.2,
State Rte 632,666.2,2083,669.0,
Johns Creek,666.3,2060,669.1,
Craig,667.7,2788,670.5,
Rocky Gap,668.5,3270,671.3,
Kelly Knob,670.4,3736,673.2,
George Washington and Jefferson National Forest,671.6,2883,674.4,
Laurel Creek,671.8,2788,674.6,
Laurel Creek,671.9,2762,674.7,
Piney Ridge,672.2,2719,675.0,
Lake/pond/tank,673.5,2267,676.3,
Cumberland Gap Rd,674.4,2112,677.2,
Northside Rd,675.2,2148,678.0,
VA 630,675.3,2162,678.1,
Montgomery,676.8,3221,679.6,
Bruisers Knob,678.2,3428,681.0,
Sarver Hollow,678.5,3359,681.3,-
Craig,678.9,3418,681.7,
Montgomery,679.0,3408,681.8,
Niday,684.2,1991,687.1,
Lee Hollow,685.7,1597,688.6,
Craig Creek Rd,685.8,1538,688.7,
Brush Mountain East Wilderness,686.0,1512,688.9,
Brush Mountain East Wilderness,686.5,1660,689.4,
Roanoke,689.3,3087,692.2,
Brush Mountain,689.4,3087,692.3,
2011 PICKLE BRANCH Fire,691.5,2736,694.4,
VA 620,693.6,1545,696.5,
Trout Creek,693.7,1519,696.6,
Pickle Branch,694.9,1938,697.8,-
Craig,695.2,2086,698.1,
Roanoke,697.7,2526,700.6,
Cove Mountain,699.2,3001,702.1,
VA 311,701.0,2076,703.9,
State Rte 624,701.5,1804,704.4,
McAfee Run,701.6,1791,704.5,
Catawba  VA 24070,703.1,1801,706.0,
State Rte 785,703.2,1781,706.1,
Catawba Creek,703.3,1755,706.2,
Appalachian Trl,703.4,1755,706.3,
Beckner Gap,703.8,2043,706.7,
Catawba Valley Dr,707.3,1948,710.3,
John's Spring,708.4,1952,711.4,
Catawba Shelter,709.5,2198,712.5,
Appalachian Trl,710.1,2457,713.1,
Roanoke,710.9,3038,713.9,
McAfee Knob,711.1,3185,714.1,
Appalachian Trl,711.8,2683,714.8,
Campbell,711.9,2591,714.9,-
Botetourt,712.5,2358,715.5,
Tinker Mountain,716.4,2906,719.4,
Lamberts Meadow,718.0,2129,721.0,
Angell Branch,722.4,1653,725.4,
2014 Tinker Mtn 2 Fire,724.2,1886,727.2,
Tinker Creek,727.2,1154,730.2,
US 220 Commuter Parking Lot,727.4,1259,730.4,-
Cloverdale  VA 24077,727.8,1250,730.8,
State Rte 653,728.3,1325,731.3,
I-81,728.9,1351,731.9,
I-81,729.0,1358,732.0,
Buffalo Creek,729.3,1295,732.3,
Lemons Run,729.8,1400,732.8,
Mountain Pass Rd,729.9,1407,732.9,
Fullhardt Knob,733.2,2631,736.3,
Botetourt,735.2,2424,738.3,
Salt Pond Rd,736.0,2237,739.1,
Curry Creek,736.7,1597,739.8,
Wilson Creek,738.7,1555,741.8,
Wilson Creek,739.2,1840,742.3,
Blackhorse Gap,741.6,2398,744.7,
Bedford,741.7,2477,744.8,
Blue Ridge Pkwy,742.3,2372,745.4,
Blue Ridge Parkway (Montvale Overlook),743.5,2437,746.6,
Blue Ridge Pkwy,744.1,2522,747.2,
Botetourt,744.5,2457,747.6,
Bedford,745.6,2345,748.7,
Bobblets Gap,746.4,2099,749.5,-
Bobblet's Gap,746.5,2096,749.6,
Chair Rock Rd,746.6,2076,749.7,
Blue Ridge Pkwy,747.2,2322,750.3,
Blue Ridge Parkway (Sharptop & Peaks Of Otter Overlook),747.3,2326,750.4,
Blue Ridge Pkwy,747.9,2417,751.0,
Blue Ridge Parkway (Mills Gap),748.0,2424,751.1,
Bearwallow Creek,749.7,2211,752.8,
State Rte 43,749.8,2240,752.9,
Cove Mountain,750.4,2683,753.5,
Cove Mountain,752.9,1955,756.0,
Jennings Creek,756.1,944,759.3,
Bryant Ridge Shelter,760.0,1269,763.2,
Botetourt,761.2,2194,764.4,
Buzzard Ridge,761.4,2286,764.6,
Floyd Mountain,764.3,3543,767.5,
Cornelius Creek,764.9,3064,768.1,-
Cornelius Creek,765.0,3041,768.2,
Forest Rd 812,767.6,3349,770.8,
Apple Orchard Mountain,769.1,4202,772.3,
Thunder Ridge Wilderness,769.2,4183,772.4,
Botetourt,769.5,4012,772.7,
Bedford,769.9,3881,773.1,
Blue Ridge Pkwy,770.0,3877,773.2,
Thunder Hill,770.2,3914,773.4,
Thunder Hill,770.3,3982,773.5,
Rockbridge,770.8,3841,774.0,
Blue Ridge Pkwy,771.2,3569,774.4,
Thunder Ridge,772.0,3454,775.2,
Petites Gap,774.9,2372,778.1,
Highcock Knob,776.1,3054,779.3,
Rockbridge,776.3,2864,779.5,
Bedford,777.0,2440,780.2,
Marble Spring,777.2,2352,780.4,
Belfast Trl,777.6,2457,780.8,
Hickory Stand,779.0,2368,782.3,
Big Cove Branch,780.8,1922,784.1,
Matts Creek,782.7,830,786.0,-
Matts Creek,783.3,711,786.6,
James River,784.7,639,788.0,
Glasgow  VA 24555,784.7,672,788.0,
Boat Lanch,784.9,675,788.2,
State Rte 812,785.9,797,789.2,
Amherst,786.1,915,789.4,
Johns Hollow,786.4,912,789.7,
Johns Hollow Shelter,786.7,1085,790.0,
Little Rocky Row,788.5,2335,791.8,
Rockbridge,788.6,2460,791.9,
Big Rocky Row,789.7,2982,793.0,
Saddle Gap,791.1,2598,794.4,
Saltlog Gap,792.3,2644,795.6,
Little Apple Mountain,793.2,2933,796.5,
Bluff Mountain,793.7,3267,797.0,
Rockbridge,794.1,3162,797.4,
Amherst,794.2,3044,797.5,
Punchbowl Mountain,794.9,2844,798.2,
Punchbowl,795.4,2555,798.7,
Blue Ridge Parkway (Mile 51.7),795.8,2132,799.1,
State Rte 607,796.0,2106,799.3,
Panther Falls Rd,796.1,2106,799.4,
Rice Mountain,798.1,2142,801.4,
Reservoir Rd,799.9,961,803.2,
Lynchburg Reservoir,802.0,1066,805.3,
Swapping Camp Creek,802.4,1108,805.7,
USFS 38,802.9,1269,806.3,
Brown Mountain Creek,803.9,1154,807.3,-
Brown Mountain Creek,804.9,1364,808.3,
Buena Vista  VA 24416,806.6,2066,810.0,
US 60 Long Mtn Wayside,806.7,2057,810.1,
Bald Knob,809.5,4045,812.9,
Cowcamp Gap,810.5,3464,813.9,-
Cow Camp Gap,810.6,3503,814.0,
Cole Mountain,812.1,3923,815.5,
Hog Camp Gap,813.0,3497,816.4,
Tar Jacket Ridge,813.8,3792,817.2,
Wiggins Spring Rd,815.1,3234,818.5,
Salt Log Gap,815.2,3231,818.6,
Elk Pond Branch,819.9,3697,823.3,
Seeley Woodowrth Shelter,820.6,3789,824.0,
Spy Rock Rd,822.9,3454,826.3,
Maintop Mountain,823.5,3858,826.9,
State Rte 826,826.6,3316,830.1,
Priest Wilderness,827.4,3779,830.9,
The Priest,827.6,3887,831.1,-
The Priest,828.1,4005,831.6,
VA 56,832.2,980,835.7,
Crabtree Falls Hwy,832.3,967,835.8,
Three Ridges Wilderness,832.4,931,835.9,
Harpers Creek,835.1,1833,838.6,
Three Ridges Wilderness,835.4,1988,838.9,
Chimney Rock,837.0,3188,840.5,
Appalachian Trl,838.2,3868,841.7,
Three Ridges,838.4,3953,841.9,
Bee Mountain,840.6,2982,844.1,
Maupin Field Shelter,841.1,2749,844.6,-
Augusta,841.8,3074,845.3,
Beech Grove Rd,842.8,2637,846.3,
Nelson,843.1,2719,846.6,
Blue Ridge Pkwy,843.4,2687,846.9,
Dripping Rock,847.7,2952,851.2,
Dripping Rock,847.9,2949,851.4,
Laurel Springs Gap,848.1,2893,851.6,
Blue Ridge Parkway (Humpback Picnic Parking),848.9,3205,852.4,
Humpback Mountain,850.5,3562,854.1,
Nelson,851.1,3425,854.7,
Augusta,851.2,3418,854.8,
Blue Ridge Parkway (Humpback Gap),854.5,2230,858.1,
Paul C. Wolfe Shelter,857.0,1574,860.6,
Nelson,858.9,1994,862.5,
Augusta,861.9,1889,865.5,
Waynesboro  VA 22980,862.0,1870,865.6,-
I-64,862.1,1899,865.7,
Albemarle,865.4,2608,869.0,
Royal Orchard Dr,865.6,2424,869.2,
Albemarle,866.4,2844,870.0,
Augusta,866.5,2860,870.1,
Bear Den Mountian Rd,866.7,2805,870.3,
Bear Den Mountain Trl,866.8,2851,870.4,
Skyline Drive (Beagle Gap),867.5,2532,871.1,
Calf Mountain,869.1,2952,872.7,
Calf Mountain,869.6,2647,873.2,
Jarmans Gap Rd,870.6,2250,874.2,
Jarman Gap,870.7,2234,874.3,
Skyline Drive (Sawmill Run Overlook),872.5,2191,876.1,
Augusta,873.7,2578,877.3,
Albemarle,873.8,2634,877.4,
Turk Gap,874.0,2598,877.6,
Skyline Drive (Turk Gap),874.1,2588,877.7,
Skyline Drive (Wildcat Ridge),876.1,2979,879.8,
Skyline Drive (Riprap),879.1,2687,882.8,
Skyline Dr,880.3,2614,884.0,
Augusta,882.0,2358,885.7,
Rockingham,882.1,2319,885.8,
Albemarle,882.3,2372,886.0,
Skyline Dr,882.4,2375,886.1,
Blackrock Hut,882.8,2742,886.5,
Blackrock,883.4,3090,887.1,
Skyline Drive (Black Rock),883.9,2926,887.6,
Skyline Dr,884.5,2805,888.2,
Skyline Drive (Jones Run),884.6,2762,888.3,
Browns Gap,886.0,2578,889.7,
Skyline Dr,886.9,2765,890.6,
Skyline Drive (Doyles River Overlook),887.3,2834,891.0,
Skyline Drive (Doyles River Trailhead),888.1,2828,891.8,
Albemarle,891.1,3047,894.8,
Rockingham,891.4,3287,895.1,
Ivy Creek,893.0,2614,896.7,
Greene,894.0,3061,897.7,
Skyline Drive (Ivy Creek Overlook),894.5,2870,898.2,
Pinefield Hut,896.1,2486,899.8,
Skyline Dr,896.4,2542,900.1,
Pinefield Gap,896.5,2598,900.2,
Weaver Mountain,897.2,2854,900.9,
Simmons Gap Rd,898.3,2247,902.0,
Greene,898.9,2506,902.7,
Rockingham,899.1,2604,902.9,
Powell Gap,901.6,2299,905.4,
Skyline Drive (Smith Roach Gap),903.2,2611,907.0,
Smith Roach Gap,903.3,2621,907.1,
Hightop Hut,904.5,3205,908.3,
Spring,905.0,3517,908.8,
Hightop,905.3,3480,909.1,
Skyline Drive (Hightop Mountain),906.6,2627,910.4,
Greene,907.0,2709,910.8,
Rockingham,907.1,2723,910.9,
Spotswood Trl,907.8,2358,911.6,
