Desc,Mile,Elev,Rescaled,Highlight
Swift Run Gap,907.9,2358,911.7,
Spring,914.3,3156,918.1,
Pocosin Cabin,914.4,3152,918.2,
Pocosin Rd,914.5,3143,918.3,
Page,915.3,3136,919.1,
Page,915.8,3185,919.6,
Greene,915.9,3218,919.7,
Lake/pond/tank,916.6,3385,920.4,
Bearfence Mountain Hut,917.2,3182,921.0,-
Bearfence Mountain Hut,917.4,3228,921.2,
2012 Fence Fire,917.9,3464,921.7,
Bearfence Mountain,918.0,3536,921.8,
Skyline Drive (Bearfence Mountain),918.4,3382,922.2,
Bootens Gap,919.8,3195,923.6,
Madison,920.5,3654,924.3,
Hazeltop,920.7,3799,924.5,
Skyline Drive (Milam Gap),922.8,3254,926.7,
Milam Gap,923.1,3244,927.0,
Tanners Ridge Rd,923.9,3307,927.8,
Skyline Drive (Tanners Ridge overlook),924.3,3310,928.2,
Blackrock,925.2,3625,929.1,
Little Hawksbill Creek,926.5,3215,930.4,
Page,926.7,3152,930.6,
Redgate Rd,927.0,3047,930.9,
Fishers Gap,927.1,3054,931.0,
Rock Spring Hut,928.9,3490,932.8,
Spring,930.3,3346,934.2,
Madison,931.9,3356,935.8,
Pollock Knob,932.5,3458,936.4,
Skyline Drive (Skyland South),932.9,3533,936.8,
Skyline Drive (stables),933.3,3694,937.2,
Skyline Drive (Nature Trail Parking),933.7,3690,937.6,
Madison,934.4,3723,938.3,
Little Stony Man,934.6,3576,938.5,
Page,934.7,3566,938.6,
Skyline Drive (Little Stony Man),935.3,3231,939.2,
Rappahannock,938.4,3343,942.3,
Byrds Nest 3,940.1,3270,944.0,-
Marys Rock,941.4,3454,945.3,
Rappahannock,941.6,3330,945.5,
Pass Run,942.8,2483,946.7,
Thornton Gap,943.1,2342,947.0,
US Hwy 211,943.3,2230,947.2,
Skyline Dr,943.4,2322,947.3,
Pass Mountain Hut,944.7,2811,948.6,
Pass Mountain,945.4,3044,949.3,
Beahms Gap,946.4,2493,950.4,
Skyline Drive (Beahms Gap),946.5,2486,950.5,
Page,949.5,2604,953.5,
Rappahannock,949.6,2680,953.6,
Skyline Drive (Elkwallow Wayside),952.1,2463,956.1,
Skyline Dr,953.7,3087,957.7,
Sugarloaf,953.9,3231,957.9,
Warren,954.5,3435,958.5,
Skyline Drive (Hogback Mountain),954.6,3382,958.6,
Skyline Dr,954.7,3385,958.7,
Hogback Mountain,955.4,3428,959.4,
Skyline Drive (Little Hogback Overlook),956.3,3015,960.3,
Little Hogback Mountain,956.4,3080,960.4,-
Skyline Dr,957.0,2814,961.0,
Rappahannock,957.6,2595,961.6,
Warren,957.7,2595,961.7,
Gravel Springs Hut,958.1,2631,962.1,
Skyline Drive (Gravel Springs Gap),958.3,2664,962.3,
South Marshall,959.4,3205,963.4,
Mount Marshall,959.9,3077,963.9,
Skyline Drive (Marshall),960.0,3087,964.0,
North Marshall,960.6,3362,964.6,
Skyline Dr,962.2,2732,966.2,
2011 SMITH RUN Fire,962.4,2687,966.4,
Jenkins Gap,964.0,2368,968.0,
Compton Peak,965.2,2870,969.2,
Warren,965.7,2582,969.7,
Skyline Drive (Compton Gap),966.0,2404,970.0,
Appalachian Trl,966.1,2427,970.1,
Appalachian Trl,966.3,2480,970.3,
Carson Mountain,966.4,2480,970.4,
Appalachian Trl,967.5,2408,971.5,
State Rte 601,968.2,2135,972.2,
Tom Floyd Wayside,968.7,1948,972.7,
2011 4H Fire,969.5,1427,973.5,
Moore Run,970.2,1076,974.2,
State Rte 602,970.3,1085,974.4,
Lake Front Royal,971.5,961,975.6,
Sloan Creek,971.6,938,975.7,
Intake Rd,973.5,1548,977.6,-
Warren,974.5,1902,978.6,
CCC Rd,974.9,1801,979.0,
Jim & Molly Denton,976.9,1318,981.0,
VA 638,977.9,1062,982.0,
VA 638,978.0,1062,982.1,
Fauquier,978.7,1440,982.8,
Goose Creek,979.9,780,984.0,
VA 55 (Manassas Gap),979.9,790,984.0,
I-66,980.0,800,984.1,
Tuckers Ln,980.1,810,984.2,
Lake/pond/tank,980.4,902,984.5,
Fauquier,982.3,1673,986.4,
Spring,982.4,1666,986.5,
Upper Ted Lake Parking Area,983.3,1847,987.4,
Dick's Dome,986.9,1400,991.0,-
Clarke,988.9,1847,993.0,
Lake/pond/tank,991.9,941,996.0,
VA 601,992.0,1056,996.1,
Duke Hollow,994.6,1000,998.8,
Rod Hollow,995.3,912,999.5,
Rod Hollow,995.5,889,999.7,
Morgan Mill Stream,997.2,846,1001.4,
Piney Ridge,997.8,1348,1002.0,
Ashby Hollow,998.7,843,1002.9,
Morgans Mill Rd,999.1,1036,1003.3,
Buzzard Hill,1000.9,1190,1005.1,
Fent Wiley Hollow,1001.3,816,1005.5,
Sam Moore,1002.3,908,1006.5,
Spout Run,1003.6,731,1007.8,
Clarke,1004.0,951,1008.2,
Bears Den Hostel,1005.2,1292,1009.4,-
Bluemont  VA 20135,1005.8,1026,1010.0,
Harry Byrd Hwy,1005.9,990,1010.1,
Raven Rocks Hollow,1008.0,862,1012.2,
West Virginia,1008.4,1128,1012.6,
Raven Rocks,1008.8,1368,1013.0,
Rocky Branch,1009.1,1118,1013.3,
Loudoun,1009.9,1591,1014.1,
Virginia,1010.8,1607,1015.0,
Jefferson,1011.4,1653,1015.6,
Wilson Gap,1012.1,1440,1016.3,
Blackburn Trail Center,1013.4,1666,1017.6,
David Lesser Memorial,1016.7,1417,1020.9,
Virginia,1018.8,1171,1023.1,
Jefferson,1019.1,1082,1023.4,
Charles Town Pike,1019.7,912,1024.0,
Keys Gap,1019.8,905,1024.1,
Appalachian Trl,1019.9,912,1024.2,
Appalachian Trl,1021.3,918,1025.6,
Appalachian Trl,1022.0,1122,1026.3,
Loudoun Heights,1023.5,1154,1027.8,
Chestnut Hill Rd,1024.3,610,1028.6,
William L Wilson Fwy,1024.9,305,1029.2,
Shenandoah River,1025.1,259,1029.4,
Shoreline Dr,1025.2,288,1029.5,
Shenandoah St,1025.3,314,1029.6,
Camp Hill,1025.5,406,1029.8,
ATC Headquarters - Harpers Ferry,1025.6,436,1029.9,-
Harpers Ferry WV,1026.1,341,1030.4,
US Rte 340 Alternate Rte,1026.1,272,1030.4,
Potomac St,1026.2,265,1030.5,
Maryland,1026.3,249,1030.6,
Potomac River,1026.4,242,1030.7,
Washington,1026.5,246,1030.8,
US Hwy 340,1027.5,255,1031.8,
Lake/pond/tank,1028.1,246,1032.4,
Israel Creek,1029.0,239,1033.3,
Keep Tryst Road,1029.2,265,1033.5,
Pleasant Valley,1029.3,318,1033.6,
US Hwy 340,1029.4,314,1033.7,
Weverton Rd,1029.6,383,1033.9,
Frederick,1031.1,1220,1035.4,
Ed Garvey,1032.5,1079,1036.8,
Arnoldstown Rd,1036.1,935,1040.4,
Crampton Gap,1036.2,925,1040.5,-
Washington,1036.3,984,1040.6,
Crampton Gap,1036.7,1174,1041.0,
Lambs Knoll,1039.9,1725,1044.2,
Rocky Run,1041.4,1089,1045.7,
Reno Monument Road (Fox Gap),1042.5,1056,1046.9,
Fox Gap,1042.6,1053,1047.0,
Turners Gap,1043.6,1062,1048.0,
Frederick,1043.8,1194,1048.2,
Washington,1044.4,1473,1048.8,
Monument Rd,1045.0,1253,1049.4,
Washington Monument Road (Hiker Parking),1045.2,1328,1049.6,
Washington Monument Road (Main Parking),1045.4,1463,1049.8,
Monument Knob,1045.6,1512,1050.0,
Boonsboro Mountain Road,1047.8,1299,1052.2,
Bartman Hill,1048.0,1400,1052.4,
Boonsboro Mountain Rd,1048.4,1253,1052.8,
Dwight D Eisenhower Hwy,1048.5,1194,1052.9,
US 40 (Annapolis Rock),1048.6,1210,1053.0,
Baltimore National Pike,1048.7,1227,1053.1,
Pine  Knob,1049.1,1387,1053.5,
Pine Knob,1049.5,1666,1053.9,
Washington,1051.3,1797,1055.7,
Black Rock,1051.9,1784,1056.3,
Black Rock Creek,1052.4,1617,1056.8,
Black Rock Gap,1053.1,1683,1057.5,
MD 17 (Wolfsville Road),1057.2,1414,1061.6,
Wolfsville Rd,1057.3,1345,1061.7,
Ensign Cowall,1057.5,1387,1061.9,-
Appalachian Trl,1058.0,1522,1062.4,
Smithsburg  MD 21783,1059.2,1597,1063.6,
Appalachian Trl,1060.3,1348,1064.7,
Warner Gap Hollow,1060.8,1158,1065.2,
Little Antietam Creek,1061.5,1076,1065.9,
State Hwy 491,1061.6,1066,1066.0,
Raven Rock,1062.4,1656,1066.8,
Devil's Racecourse (old shelter),1062.7,1643,1067.1,
High Rock Road,1064.4,1784,1068.8,
Grey Rock Rd,1066.3,1437,1070.8,
Washington,1066.5,1354,1071.0,
Pennsylvania,1067.5,1213,1072.0,
Pen Mar Road,1067.6,1200,1072.1,
Stephy Ave,1067.7,1213,1072.2,
Falls Creek,1068.1,1043,1072.6,
Buena Vista Rd,1068.6,1322,1073.1,
Old Rte 16,1069.8,1272,1074.3,
Red Run,1070.0,1187,1074.5,
PA 16,1070.1,1167,1074.6,
Mentzer Gap Rd,1070.2,1220,1074.7,
Mentzer Gap Road,1070.3,1210,1074.8,
Rattlesnake Run Rd,1070.6,1354,1075.1,
Woodring Ln,1070.8,1338,1075.3,
Deer Lick,1072.1,1404,1076.6,
Deer Lick Run,1072.2,1404,1076.7,
Rattlesnake Run Road (Pipeline),1072.5,1496,1077.0,
Antietam Cove,1074.4,882,1078.9,
Appalachian Trl,1074.5,892,1079.0,
Rattlesnake Run Rd,1074.8,928,1079.3,
Rattlesnake Run Road,1074.9,928,1079.4,
Appalachian Trl,1075.3,1000,1079.8,-
Appalachian Trl,1075.5,1069,1080.0,
Snowy Mountain,1078.7,2030,1083.2,
Stoney Mtn Rd,1079.4,1696,1083.9,
South Mountain  PA 17261,1080.0,1551,1084.5,
Rocky Mountain Creek,1080.1,1548,1084.6,
State Rte 233,1080.4,1594,1084.9,
Rocky Mountain,1081.4,1781,1085.9,
Pivot Rock,1081.7,1748,1086.2,
Rocky Mountain,1082.1,1666,1086.6,
Lincoln Way E,1085.1,938,1089.6,
Conococheague Creek,1085.3,912,1089.8,
US 30 (Caledonia State Park),1085.5,915,1090.0,
Caledonia State Park,1085.6,915,1090.1,
Locust Gap Rd,1086.7,1354,1091.2,
Appalachian Trl,1087.0,1302,1091.5,
Spring,1087.6,1469,1092.1,
Franklin,1088.9,1978,1093.4,
Stillhouse Hollow Rd,1089.0,1981,1093.5,
Big Pine Flat Ridge,1090.3,2007,1094.9,
Middle Ridge Rd,1091.3,2034,1095.9,
Cumberland,1092.0,1948,1096.6,
Means Hollow Rd,1092.1,1958,1096.7,
Burd Run,1092.5,1669,1097.1,
Ridge Rd,1092.9,1906,1097.5,
Forest Rd,1094.3,1916,1098.9,
Birch Run,1094.9,1801,1099.5,-
Birch Run,1095.0,1781,1099.6,
Reese Rd,1096.1,2011,1100.7,
Shippensburg Rd,1096.3,2034,1100.9,
Dead Woman's Hollow,1097.3,1968,1101.9,
Appalachian Trl,1097.4,1991,1102.0,
Appalachian Trl,1097.8,1998,1102.4,
Forest Rd,1098.7,1870,1103.3,
Appalachian Trl,1099.2,1840,1103.8,
Woodrow Rd,1100.0,1794,1104.6,
Toms Run,1100.5,1541,1105.1,
Tom's Run,1101.1,1295,1105.7,
Michaux Rd,1102.2,1328,1106.8,
Old Shippensburg Road,1102.4,1322,1107.0,
Bunkerhill Rd,1103.0,1122,1107.6,
Old Shippenburg Rd,1103.2,1017,1107.8,
Old Orchard Rd,1104.1,1062,1108.7,
Old Orchard Rd,1104.2,1026,1108.8,
PA 233,1104.4,902,1109.0,
Centerville Rd,1104.6,882,1109.2,
Ironmasters Mansion,1104.7,875,1109.3,
Pine Grove Furnace State Park,1104.8,856,1109.4,
Pine Grove Furnace State Park,1105.1,843,1109.7,
Mountain Creek,1105.3,839,1109.9,
Pine Grove Furnace State Park (Old Railroad Bed Road 2),1105.9,826,1110.5,
Old Forge Rd,1107.3,1305,1111.9,
Tagg Run,1112.2,695,1116.8,-
Green Mountain Road (Tagg Run),1112.6,659,1117.2,
PA 34 (Hunter's Run),1113.3,623,1117.9,
Appalachian Trail Rd,1113.5,623,1118.1,
Mt. Holly Springs  PA 17065,1115.6,879,1120.3,
Sheet Iron Roof Rd,1115.8,770,1120.5,
Mountain Rd,1117.0,734,1121.7,
Rocky Ridge,1117.3,944,1122.0,
Whiskey Springs Rd,1118.4,813,1123.1,
Little Dogwood Run,1120.4,862,1125.1,
Alec Kennedy,1120.5,875,1125.2,
White Rocks,1121.5,1049,1126.2,
No Official Name or Unknown,1122.9,528,1127.6,
Leidigh Road (south side only),1123.3,521,1128.0,
Leidigh Dr,1123.4,531,1128.1,
No Official Name or Unknown,1124.1,488,1128.8,
Yellow Breeches Creek,1124.2,469,1128.9,
Fishing Parking Lot,1124.3,475,1129.0,
ATC Mid-Atlantic Office,1124.4,475,1129.1,
Boiling Springs PA,1124.5,479,1129.2,
S Ridge Rd,1124.6,524,1129.3,
State Rte 74,1126.5,544,1131.2,
Lisburn Road,1127.5,511,1132.2,
Boyer Rd,1128.1,518,1132.8,
Lake/pond/tank,1128.2,472,1132.9,
PA 641 (Trindle Road),1128.6,508,1133.3,
Hogestown Run,1129.7,442,1134.4,-
N Old Stonehouse Rd,1130.2,449,1134.9,
Appalachian Dr,1130.9,508,1135.6,
Pennsylvania Tpke,1131.2,465,1135.9,
Harrisburg Pike,1132.4,462,1137.1,
Cumberland,1133.1,423,1137.8,
Bernheisel Bridge Rd,1133.2,433,1137.9,
I-81,1133.3,429,1138.0,
I-81,1133.4,442,1138.1,
Country Club Rd,1133.8,472,1138.5,
Lake/pond/tank,1134.1,413,1138.8,
Conodoguinet Creek,1134.8,377,1139.5,
Sherwood Dr,1136.0,393,1140.7,
Wertzville Rd,1136.9,492,1141.6,
Perry,1138.8,1250,1143.6,
Darlington,1138.9,1223,1143.7,
Millers Gap Rd,1140.8,679,1145.6,
State Rte 850,1141.1,656,1145.9,
Fishing Creek,1141.4,593,1146.2,
Cove Mountain,1144.8,1309,1149.6,
Cove Mountain,1146.3,1240,1151.1,
Perry,1147.9,1108,1152.7,
Hawk Rock,1148.1,1095,1152.9,
No Official Name Or Unknown,1148.9,551,1153.7,
Little Boston Rd,1149.3,354,1154.1,
Sherman Creek Rd,1149.4,351,1154.2,
Mountain St,1149.5,357,1154.3,
Fisher St,1149.6,360,1154.4,
US Hwy 11,1149.7,357,1154.5,
Walnut St,1149.8,347,1154.6,
Apple St,1149.9,354,1154.7,
Plum St,1150.0,364,1154.8,
Jones St,1150.1,367,1154.9,
Chestnut St,1150.2,367,1155.0,
Hickory St,1150.3,367,1155.1,
Clark St,1150.5,360,1155.3,
Martha St,1150.6,370,1155.4,
Rebecca St,1150.7,370,1155.5,
Fritz Ave,1150.9,364,1155.7,
N Market St,1151.1,354,1155.9,-
State Rte 849,1151.2,347,1156.0,
Dauphin,1151.4,337,1156.2,
State Rte 849,1151.5,351,1156.3,
Susquehanna River,1151.7,337,1156.5,
US Hwy 322,1151.9,337,1156.7,
State Rte 147,1152.0,360,1156.8,
Clark's Ferry,1154.7,1207,1159.5,
Jeep Trl,1157.8,1259,1162.6,
PA 225,1158.7,1236,1163.5,-
Appalachian Trl,1159.6,1279,1164.4,
Peters Mountain,1161.7,1171,1166.5,-
Victoria Trl,1163.4,1348,1168.3,
Peters Mountain,1165.1,1309,1170.0,
Appalachian Trl,1168.8,538,1173.7,
Dauphin,1170.8,1410,1175.7,
Rattling Run,1172.8,1469,1177.7,
Lebanon,1175.2,1423,1180.1,
Rausch Gap,1180.5,1013,1185.4,
Rausch Creek,1180.7,902,1185.6,
Old RR Bed,1180.8,902,1185.7,
Stony Creek,1181.2,823,1186.1,
State Rte 443,1184.4,564,1189.3,
Trout Run,1185.0,465,1189.9,
Moonshine Rd,1185.1,482,1190.0,
PA 72 (Swatara State Park),1186.3,524,1191.3,
State Rte 72,1186.5,459,1191.5,
Old State Rd,1186.6,436,1191.6,
Swatara Gap,1186.8,439,1191.8,
I-81,1186.9,475,1191.9,-
Lebanon,1188.6,1354,1193.6,
Schuylkill,1192.6,1499,1197.6,
Berks,1192.7,1492,1197.7,
Appalachian Trl,1193.1,1469,1198.1,
William Penn,1194.1,1407,1199.1,
Appalachian Trl,1194.9,1325,1199.9,
Appalachian Trl,1195.1,1318,1200.1,
Appalachian Trl,1196.0,1348,1201.0,
PA 645,1196.3,1210,1201.3,
PA 501,1198.1,1423,1203.1,
PA 501,1198.4,1443,1203.4,
Pilger Run Rd,1198.7,1430,1203.7,
Schuylkill,1199.1,1437,1204.1,
Berks,1200.1,1381,1205.1,
Lake/pond/tank,1204.0,1190,1209.0,-
PA 183 (south),1207.6,1433,1212.6,
Appalachian Trl,1207.7,1430,1212.7,
Berks,1208.0,1489,1213.0,
Appalachian Trl,1208.1,1496,1213.1,
Appalachian Trl,1213.5,1601,1218.6,
Eagles Nest,1213.6,1587,1218.7,
Schuylkill,1215.1,1476,1220.2,
Berks,1215.2,1492,1220.3,
Stony Creek,1216.0,1345,1221.1,
Appalachian Trl,1216.6,1236,1221.7,
State Game Land Rd,1220.1,1433,1225.2,
Berks,1222.0,1164,1227.1,
Schuylkill,1222.7,383,1227.8,
Little Schuylkill River,1222.8,390,1227.9,
Penn St,1222.9,396,1228.0,-
PA 61,1223.0,393,1228.1,
Schuylkill Gap,1223.2,387,1228.3,
State Rte 61,1223.4,403,1228.5,
Port Clinton PA,1223.5,449,1228.6,
Appalachian Trl,1225.8,1361,1230.9,
Reservoir Rd,1228.7,866,1233.8,
Windsor Furnace,1228.8,826,1233.9,
Windsor Furnace,1228.9,830,1234.0,
Pulpit Rock,1230.5,1535,1235.6,
Reservoir Rd,1230.6,1525,1235.7,
Valley Rim Trl,1230.7,1555,1235.8,
Pinnacle Side Trl,1233.0,1568,1238.1,
Appalachian Trl,1235.4,1400,1240.6,
Eckville,1238.1,698,1243.3,
Berks,1239.1,692,1244.3,
Appalachian Trl,1239.2,721,1244.4,
Appalachian Trl,1240.3,1400,1245.5,
Dans Pulpit,1241.4,1627,1246.6,-
Lehigh,1244.6,1545,1249.8,
Allentown,1245.7,1492,1250.9,
Fort Franklin Rd,1247.7,1354,1252.9,
Schuylkill,1248.1,1410,1253.3,
Lehigh,1249.3,1371,1254.5,
PA 309,1249.9,1358,1255.1,
Appalachian Trl,1250.2,1430,1255.4,
Bears Rocks,1253.4,1522,1258.6,
Carbon,1253.5,1528,1258.7,
Bake Oven Knob Road (west side),1254.8,1430,1260.0,
Bake Oven Knob,1255.2,1591,1260.4,
Bake Oven Knob,1255.8,1384,1261.0,
Carbon,1256.9,1528,1262.1,
Lehigh,1257.9,1328,1263.2,
Lehigh Furnace Gap,1258.1,1322,1263.4,
Ashfield Road (Lehigh Furnace Gap),1258.2,1328,1263.5,-
Pennsylvania Tpke NE Exn,1260.7,1564,1266.0,
Translator Ln,1261.5,1453,1266.8,
George W. Outerbridge,1262.6,1000,1267.9,
Slatington  PA 18080,1263.2,436,1268.5,
State Rte 873,1263.3,423,1268.6,
Northampton,1263.4,370,1268.7,
State Rte 145,1263.6,472,1268.9,
Lehigh Gap East,1263.7,465,1269.0,
Appalachian Trl,1265.6,1459,1270.9,
Appalachian Trl,1266.0,1463,1271.3,
Carbon,1266.1,1459,1271.4,
Appalachian Trl,1266.2,1459,1271.5,
Blue Mountain Drive (Little Gap),1268.5,1112,1273.8,
Danielsville  PA 18038,1268.6,1105,1273.9,
Northampton,1268.8,1223,1274.1,
Monroe,1272.2,1558,1277.5,
Monroe,1272.6,1555,1277.9,
Northampton,1274.1,1561,1279.4,
Smith Gap Vw,1275.9,1548,1281.2,
Leroy A. Smith,1279.3,1473,1284.6,-
Monroe,1280.3,1443,1285.6,
Northampton,1280.5,1423,1285.8,
Wind Gap,1283.9,977,1289.3,
PA 115 (Wind Gap),1284.0,961,1289.4,
Appalacion Trl,1286.1,1564,1291.5,
Packanack Dr,1288.7,1646,1294.1,
Sunset Dr,1288.9,1656,1294.3,
Monroe,1289.7,1610,1295.1,
Northampton,1289.8,1620,1295.2,
The Little Offset,1290.1,1640,1295.5,
S Valley View Dr,1290.3,1574,1295.7,
Christine Ct,1291.2,1561,1296.6,
Eagles Vw,1291.3,1548,1296.7,
Eagles Vw,1291.7,1482,1297.1,
PA 191 (Fox Gap),1292.6,1400,1298.0,
Fox Gap,1292.7,1368,1298.1,
Kirkridge,1293.2,1430,1298.6,
Kittatinny Mountain,1293.4,1525,1298.8,
Totts Gap Rd,1295.0,1272,1300.4,
Totts Gap,1295.1,1272,1300.5,
Appalachian Trl,1296.1,1437,1301.5,
Rim Rd,1297.0,1459,1302.4,
Monroe,1298.0,787,1303.4,
Lake/pond/tank,1298.4,639,1303.8,
Larson Dr,1298.8,528,1304.2,
Lake Rd,1298.9,557,1304.3,
Caledonia Creek,1299.1,488,1304.5,
Delaware Water Gap (Lake Lenape),1299.3,498,1304.7,-
Mountain Rd,1299.4,452,1304.8,
State Rte 611,1299.5,393,1304.9,
Delaware Ave,1299.6,383,1305.0,
Delaware River,1300.1,291,1305.5,
Old Mine Rd,1300.2,328,1305.6,
AT Overflow Parking,1300.8,305,1306.2,
Dunnfield Creek,1300.9,311,1306.3,
I-80,1301.0,301,1306.4,
Dunnfield Creek Natural Area,1301.1,318,1306.5,
Dunnfield Creek,1301.2,328,1306.6,
Viking Trl,1304.4,1348,1309.8,
Sunfish Pond,1305.1,1381,1310.5,
Camp Rd,1310.0,1177,1315.5,
Mohican Outdoor Center (Camp Road),1310.1,1200,1315.6,
Lake/pond/tank,1311.4,1482,1316.9,
Millbrook Rd,1313.3,1246,1318.8,-
Blairstown Road,1313.4,1263,1318.9,
Lake/pond/tank,1313.5,1295,1319.0,
Lake/pond/tank,1313.7,1233,1319.2,
Sussex,1315.1,1476,1320.6,
Blue Mountain Lakes Road,1317.1,1387,1322.6,
Blue Mountain Lakes Road,1317.2,1387,1322.7,
Long Pond Dr,1317.3,1377,1322.8,
Lake/pond/tank,1318.5,1309,1324.0,
