Desc,Mile,Elev,Rescaled,Highlight
Lake/pond/tank,1318.7,1377,1324.2,
Crater Lake,1319.1,1423,1324.6,
Rattlesnake Mountain,1321.9,1479,1327.4,
Brink Road,1324.1,1187,1329.6,
Lake/pond/tank,1327.5,918,1333.0,
Upper North Shore Rd,1327.6,912,1333.1,
Culvers Gap,1327.9,954,1333.4,
Sunrise Mountain Rd,1328.1,941,1333.6,
Fairview Rd,1328.5,1263,1334.0,
Fairview Rd,1329.3,1453,1334.8,
Stony Brook,1330.6,1328,1336.2,
Gren Anderson,1330.7,1328,1336.3,-
Sunrise Mountain,1333.0,1646,1338.6,
Sunrise Mountain Pavilion,1333.2,1584,1338.8,
Crigger Rd,1333.9,1417,1339.5,
Lake/pond/tank,1334.7,1361,1340.3,
Lake/pond/tank,1335.7,1433,1341.3,
Mashipicong,1336.4,1407,1342.0,
Deckertown Turnpike,1336.5,1318,1342.1,
Upper Mountain Rd,1337.6,1407,1343.2,
Rutherford,1339.4,1479,1345.0,
Lake/pond/tank,1341.7,1492,1347.3,
State Rte 23,1341.8,1492,1347.4,
Lake Marcia,1342.8,1686,1348.4,
High Point,1343.3,1351,1348.9,
County Road 519,1344.7,1095,1350.3,
Courtright Rd,1345.5,971,1351.1,
Lake/pond/tank,1345.7,990,1351.3,
Lake/pond/tank,1346.2,908,1351.8,
Lake/pond/tank,1346.6,859,1352.2,
Ferguson Rd,1346.7,869,1352.3,
Gemmer Rd,1347.3,721,1352.9,
Lake/pond/tank,1347.5,708,1353.1,
Goodrich Rd,1348.3,620,1353.9,
Lake/pond/tank,1348.5,666,1354.1,
Goldsmith Rd,1348.8,649,1354.4,-
Goldsmith Ln,1349.2,666,1354.8,
Sussex,1349.4,603,1355.0,
Unionville Rd,1349.6,606,1355.2,
Unionville  NY 10988,1349.9,606,1355.5,
Orange,1350.1,744,1355.7,
Jersey Ave,1350.5,587,1356.1,
Lott Road,1350.6,587,1356.2,
State Rte 284,1351.6,423,1357.2,
Oil City Rd,1352.0,505,1357.6,
State Line Rd,1352.8,400,1358.4,
Wallkill River,1353.0,377,1358.6,
Oil City Rd,1353.3,387,1358.9,
Lake/pond/tank,1354.5,396,1360.2,
Lake Wallkill Rd,1355.3,449,1361.0,
Pochuck Mountain,1355.8,921,1361.5,
Lovemma Ln,1357.8,862,1363.5,
Glenwood Rd,1358.4,711,1364.1,
Lake/pond/tank,1359.2,793,1364.9,
Glenwood  NJ 07418,1359.9,416,1365.6,
Vernon Valley,1360.6,383,1366.3,
Wawayanda Creek,1361.3,403,1367.0,
Canal Rd,1361.4,403,1367.1,
NJ 94 (Annex),1362.3,439,1368.0,
Sussex,1363.8,1250,1369.5,
Barrett Road,1365.3,1115,1371.0,
Double Kill,1366.4,1046,1372.1,
Lake/pond/tank,1366.6,1102,1372.3,
Wawayanda Rd,1367.1,1125,1372.8,
Wawayanda,1367.3,1197,1373.0,-
Parker Lake,1367.5,1102,1373.2,
Warwick Turnpike,1367.8,1154,1373.5,
Passaic,1368.9,1145,1374.6,
Longhouse Drive (Brady Road),1369.1,1128,1374.8,
Longhouse Dr,1369.2,1128,1374.9,
Long House Creek,1370.4,1082,1376.1,
New Jersey,1371.2,1377,1376.9,
Orange,1371.5,1361,1377.2,
Continale,1372.0,1335,1377.7,
Lake/pond/tank,1372.6,1177,1378.3,
Bellvale Mountain,1373.1,1328,1378.8,
Mount Peter,1376.6,1164,1382.3,
NY 17A,1377.0,1141,1382.7,
State Rte 17A,1377.1,1135,1382.8,
Appalachian Trl,1377.6,1210,1383.4,
Appalachian Trl,1379.2,1079,1385.0,
Lakes Road,1380.6,688,1386.4,
Trout Brook,1380.7,636,1386.5,
Lake/pond/tank,1382.2,1246,1388.0,
W Mombasha Rd,1384.0,925,1389.8,
Kloibers Pond,1384.2,977,1390.0,
East Mombasha Road,1385.6,793,1391.4,-
Little Dam Lake,1385.9,715,1391.7,
Southfields  NY 10975,1386.9,784,1392.7,
Orange Tpke,1387.0,774,1392.8,
State Rte 17,1388.7,561,1394.5,-
Ramapo River,1388.8,498,1394.6,
New York State Thruway,1388.9,521,1394.7,
Arden  NY 10910,1389.0,606,1394.8,
Island Pond,1390.5,1020,1396.3,
Island Pond Mountain,1391.2,1302,1397.0,
Lake/pond/tank,1391.5,1059,1397.3,
Surebridge Brook,1392.3,1095,1398.1,
Fingerboard,1393.0,1348,1398.8,
Fingerboard Mountain,1393.1,1371,1398.9,
Orange,1393.3,1325,1399.1,
Arden Valley Rd,1394.1,1190,1399.9,
Seven Lakes Pkwy,1396.3,862,1402.1,-
William Brien Memorial,1398.3,1072,1404.1,
Black Mountain,1399.6,1151,1405.4,
Rockland,1399.7,1158,1405.5,
Stillwater Brook,1400.0,790,1405.8,
Palisades Interstate Pkwy,1400.4,669,1406.2,
Beechy Bottom Brook,1400.6,606,1406.4,
West Mountain,1401.3,1062,1407.1,
Rockland,1401.4,1181,1407.2,
Orange,1402.5,820,1408.4,
Seven Lakes Dr,1403.1,600,1409.0,
Perkins Memorial Dr,1403.7,787,1409.6,
Bear Mountain,1405.2,1286,1411.1,
Bear Mountain,1405.3,1289,1411.2,
Perkins Memorial Dr,1405.5,1200,1411.4,
Perkins Memorial Dr,1405.7,1148,1411.6,
Perkins Memorial Dr,1405.8,980,1411.7,
7 Lakes Dr,1406.1,931,1412.0,
Hessian Lake,1407.2,157,1413.1,
US Rte 202,1407.4,141,1413.3,
Lake/pond/tank,1407.5,124,1413.4,
Fort Montgomery  NY 10922,1407.8,154,1413.7,
Lake/pond/tank,1408.0,6,1413.9,
Westchester,1408.1,-4,1414.0,
Hudson River,1408.2,-4,1414.1,
Lake/pond/tank,1408.3,36,1414.2,
Bear Mountain NY,1408.3,127,1414.2,
Bear Mountain-Beacon Hwy,1408.4,170,1414.3,
NY 9D,1408.5,147,1414.4,
Putnam,1408.6,213,1414.5,
Military Rd,1410.1,472,1416.0,-
Copper Mine Brook,1410.3,439,1416.2,
Lake/pond/tank,1410.4,505,1416.3,
Canada Hill,1411.1,826,1417.0,
Annsville Creek,1413.6,413,1419.5,
Old Highland Tpke,1413.8,469,1419.7,
Graymoor Village,1414.1,547,1420.0,
Old W Point Rd E,1414.2,495,1420.1,
Assisi Ln,1414.3,475,1420.2,
Little Fort Hill,1415.1,764,1421.0,
Denning Hill,1415.9,892,1421.8,
Old Albany Post Rd,1416.9,600,1422.8,
Lake/pond/tank,1417.5,646,1423.4,
Canopus Hill,1417.8,820,1423.7,
Lake/pond/tank,1417.9,787,1423.8,
Canopus Hill Rd,1418.5,406,1424.4,
South Highland Road,1419.5,580,1425.4,
Lake/pond/tank,1420.6,859,1426.5,
Lake/pond/tank,1421.1,958,1427.0,
Dennytown Rd,1422.1,859,1428.0,
Lake/pond/tank,1422.3,820,1428.2,
Sunken Mine Rd,1423.7,780,1429.6,
Canopus Lake,1425.7,908,1431.7,
NY 301,1425.8,948,1431.8,
Canopus Creek,1426.7,1036,1432.7,
Canopus Lake,1427.2,971,1433.2,
Long Hill Road,1430.2,1026,1436.2,
Shenandoah Mountain,1430.6,1007,1436.6,-
RPH,1432.5,351,1438.5,
Hortontown Rd,1432.6,370,1438.6,
Miller Hill Rd,1432.8,508,1438.8,
Rockledge Rd,1432.9,551,1438.9,
Hosner Mountain,1434.5,1059,1440.5,
Hosner Mountain Road,1436.0,544,1442.0,
Hosner Mountain Rd,1436.1,518,1442.1,
Stormville Mountain,1436.7,954,1442.7,
State Rte 52,1437.7,830,1443.7,
Stormville Mountain Road,1438.7,1040,1444.7,
Stormville Mountain Rd,1438.8,987,1444.8,
Grape Hollow Rd,1439.0,958,1445.0,
Morgan Stewart,1441.3,1312,1447.3,
Depot Hill Road,1442.4,1207,1448.4,
Whaley Lake Stream,1444.2,666,1450.2,
Old NY 55,1444.3,672,1450.3,
Old NY 55 (Nuclear Lake),1444.5,738,1450.5,
Poughquag  NY 12570,1444.6,738,1450.6,
NY 55,1444.7,764,1450.7,
Lake/pond/tank,1445.8,754,1451.8,
Nuclear Lake,1446.1,754,1452.1,
Penny Rd,1447.8,1089,1453.8,
Telephone Pioneers,1448.7,941,1454.7,-
County Route 20,1449.2,557,1455.2,
W Dover Rd,1449.3,564,1455.3,
Burton Brook,1449.5,587,1455.6,
Lake/pond/tank,1449.7,587,1455.8,
Dutchess,1451.1,456,1457.2,
Swamp River,1451.3,426,1457.4,
NY 22,1451.6,429,1457.7,
State Rte 55,1451.7,429,1457.8,
Hurds Corner Rd,1451.9,465,1458.0,
Lake/pond/tank,1456.2,826,1462.3,
Leather Hill Rd,1457.0,744,1463.1,
Wiley,1457.4,741,1463.5,
Duell Hollow Road,1457.6,561,1463.7,
Duell Hollow Rd,1457.7,551,1463.8,
Deuel Hollow Brook,1458.0,410,1464.1,
Hoyt Rd,1458.7,406,1464.8,
CT 55,1459.0,439,1465.1,
Connecticut,1459.2,439,1465.3,
State Hwy 55,1459.3,439,1465.4,
Tenmile Hill,1460.6,974,1466.7,
Ten Mile River Lean-to,1461.5,278,1467.6,
Litchfield,1461.7,255,1467.8,
Bulls Bridge Scenic Area,1462.7,416,1468.8,
Bulls Bridge Road,1462.9,364,1469.0,
Schaghticoke Road,1463.2,360,1469.3,
New York,1464.1,1007,1470.2,
Schaghticoke Mountain,1465.0,1259,1471.1,
Thayer Brook,1468.9,902,1475.0,-
Mount Algo,1469.4,1122,1475.5,
Mount Algo Lean-to,1469.9,656,1476.0,
Kent  CT 06757,1470.2,433,1476.3,
Old Barn Rd,1470.3,419,1476.4,
Macedonia Brook,1470.4,360,1476.5,
Glacier Rock,1470.8,757,1476.9,
Choggam Brook,1473.1,711,1479.2,
Skiff Mountain Rd,1473.2,757,1479.3,
Calebs Peak,1474.0,1033,1480.2,
River Rd,1475.1,383,1481.3,
N Kent No 1 Rd,1476.0,416,1482.2,
North Kent Brook,1476.1,377,1482.3,
Stewart Hollow Brook,1477.5,390,1483.7,
Stony Brook,1477.9,396,1484.1,
River Rd,1479.9,413,1486.1,
Dawn Hill Rd,1480.1,508,1486.3,
No Official Name Or Unknown,1481.6,711,1487.8,
Cornwall Bridge  CT 06754,1481.7,698,1487.9,
Guinea Brook,1481.8,656,1488.0,
Old Sharon Rd 2,1481.9,738,1488.1,
No Official Name Or Unknown,1482.3,741,1488.5,
Hatch Brook,1482.9,816,1489.1,
West Cornwall Road,1486.6,839,1492.8,
Downey Rd,1487.6,1079,1493.8,
Pine Swamp Brook Lean-to,1487.7,1082,1493.9,-
Mount Easter Rd,1488.7,1115,1494.9,
Mount Easter,1489.0,1358,1495.2,
Sharon Mountain,1491.6,1368,1497.8,
US 7 & CT 112,1493.7,538,1499.9,
Lime Rock Rd,1494.1,534,1500.3,
Housatonic River,1494.2,531,1500.4,
Warren Tpke Rd,1494.6,564,1500.8,
Warren Tpke,1495.3,557,1501.5,
Falls Village Handicap Accessible Trailhead,1496.2,557,1502.4,
Housatonic River,1496.3,554,1502.5,
Wetauwanchu Brook,1496.7,583,1502.9,
Housatanic River pull-off,1496.8,583,1503.0,
Mount Prospect,1498.8,1459,1505.1,
Limestone Spring Lean-to,1500.0,1227,1506.3,
Raccoon Hill,1500.1,1263,1506.4,
Salmon Creek,1500.9,1013,1507.2,
Canaan Rd,1503.0,675,1509.3,
Salisbury CT,1503.2,669,1509.5,
Cobble Rd,1503.3,672,1509.6,
Lake/pond/tank,1503.7,675,1510.0,
CT 41,1503.9,731,1510.2,-
Bunker Hill Road  (Lion's Head Trailhead),1504.7,1131,1511.0,
Lake/pond/tank,1505.2,1102,1511.5,
Lions Head,1506.2,1722,1512.5,
Connecticut,1506.4,1643,1512.7,
Riga Lean-to,1507.0,1660,1513.3,
Ball Brook,1507.5,1692,1513.8,
Brassie Brook,1508.1,1742,1514.4,
Bear Mountain,1509.5,2319,1515.8,
Berkshire,1510.0,1791,1516.3,
Sages Ravine,1510.3,1528,1516.6,
Bear Rock Stream,1512.1,1666,1518.4,
Mount Race,1513.7,2368,1520.0,
Mount Everett,1515.5,2604,1521.8,
Mount Everett,1515.7,2450,1522.0,
Mount Everett Rd,1516.0,2188,1522.3,
Guilder Pond Picnic Area,1516.1,2083,1522.4,
Guilder Pond,1516.2,2063,1522.5,
The Hemlocks Lean-to,1516.6,1912,1522.9,-
Glen Brook Lean-to,1516.7,1922,1523.0,
Mount Bushnell,1518.3,1833,1524.6,
Guilder Hollow Rd,1520.1,866,1526.4,
N Undermountain Rd,1520.9,800,1527.2,
Hubbard Brook,1522.6,672,1529.0,
Sheffield Road Parking,1522.8,675,1529.2,
Sheffield-Egremont Rd,1522.9,675,1529.3,
West Rd,1524.0,692,1530.4,
Lake/pond/tank,1524.6,666,1531.0,
Great Barrington  MA 01230,1524.7,666,1531.1,
Lake/pond/tank,1524.8,662,1531.2,
Lake/pond/tank,1525.0,656,1531.4,
Lake/pond/tank,1525.2,656,1531.6,
Lake/pond/tank,1525.3,656,1531.7,
Sheffield  MA 01157,1525.5,666,1531.9,
Kellogg Rd,1525.6,675,1532.0,
Boardman St,1526.0,692,1532.4,
June Mountain,1527.3,1217,1533.7,
Homes Road,1527.5,1108,1533.9,
Tom Leonard Lean-to,1531.1,1555,1537.5,-
Lake Buel Road,1532.2,1099,1538.6,
Deerwood Cir,1532.4,1010,1538.8,
Lake/pond/tank,1532.7,944,1539.1,
Monterey  MA 01245,1533.0,1033,1539.4,
MA 23,1533.1,1066,1539.5,
Blue Hill Rd,1534.2,1541,1540.6,
Benedict Pond,1534.8,1607,1541.2,
Mount Wilcox South Lean-to,1536.1,1804,1542.5,
Swann Brook,1537.1,1807,1543.5,
Lake/pond/tank,1537.2,1827,1543.6,
Mount Wilcox North Lean-to,1538.0,2040,1544.4,
East Brook,1538.8,1788,1545.2,
East Brook,1539.1,1706,1545.5,
Fernside/Jerusalem Road,1541.7,1187,1548.1,
Jerusalem Rd,1541.8,1154,1548.2,
Jerusalem Rd,1543.8,1085,1550.2,
Hop Brook,1544.7,915,1551.1,
Tyringham Main Road,1544.8,944,1551.2,
Webster Rd,1546.6,1781,1553.1,
Goose Pond Road (MA),1549.0,1637,1555.5,
Cooper Brook,1549.5,1545,1556.0,
Upper Goose Pond Cabin,1549.9,1712,1556.4,-
Higley Brook,1551.3,1489,1557.8,
Lake/pond/tank,1551.7,1486,1558.2,
Loose Tooth Rd,1551.9,1515,1558.4,
Appalachian Trl,1552.5,1725,1559.0,
Massachusetts Tpke,1553.1,1423,1559.6,
Massachusetts Tpke,1553.2,1417,1559.7,
US 20,1553.4,1358,1559.9,
Jacobs Ladder Rd,1553.5,1368,1560.0,
Becket  MA 01223,1554.3,1791,1560.8,
tyne rd pullover,1554.4,1791,1560.9,
Becket Mountain,1554.9,2171,1561.4,
Walling Mountain,1555.9,2211,1562.4,
Finerty Pond,1556.4,1912,1562.9,
Lake/pond/tank,1558.4,1827,1564.9,
County Rd,1558.8,1856,1565.3,
Bald Top,1559.1,2047,1565.6,
October Mountain Lean-to,1560.7,1906,1567.2,
West Branch Road,1561.3,1916,1567.8,
Lake/pond/tank,1561.4,1925,1567.9,
Pittsfield Road,1562.7,1994,1569.2,
Washington Mountain Rd,1562.8,1994,1569.3,
Cady Brook,1564.8,1794,1571.3,
Blotz Road,1565.6,1850,1572.1,
Warner Hill,1566.4,2053,1572.9,
Tully Mountain,1568.4,2053,1574.9,
Kay Wood Lean-to,1569.5,1794,1576.1,
Grange Hall Rd,1569.8,1617,1576.4,
Barton Brook,1570.0,1515,1576.6,
Day Mountain,1570.6,1778,1577.2,
W Housatonic St,1572.0,1177,1578.6,
Centennial Ave,1572.2,1145,1578.8,
Center Pond,1572.3,1138,1578.9,
State Rte 8,1572.4,1141,1579.0,-
State Rte 9,1572.5,1148,1579.1,
Pleasant St,1572.7,1138,1579.3,
Walker Brook,1572.9,1128,1579.5,
Bridle Rd,1573.5,1164,1580.1,
Gulf Road,1573.6,1174,1580.2,
Hoosic River,1575.8,1883,1582.4,
Lake/pond/tank,1577.5,2014,1584.1,
North Mountain,1577.9,2181,1584.5,
The Cobbles,1579.6,1850,1586.2,
Furnace Hill,1580.7,1023,1587.3,
E Main St,1581.0,958,1587.6,
Railroad St,1581.1,961,1587.7,
State Rte 8,1581.6,987,1588.2,
Outlook Ave,1582.4,1364,1589.0,
Mark Noepel Lean-to,1585.9,2791,1592.5,
Saddle Ball Mountain,1587.3,3175,1593.9,
Greylock Day Use Parking,1588.1,3038,1594.7,
Pecks Brook Lean-to,1588.3,3110,1594.9,
Rockwell Rd,1588.4,3113,1595.0,
Gould Trail Day Use Parking,1588.6,3159,1595.2,
Bascom Lodge,1589.0,3467,1595.6,
Mount Greylock,1589.1,3480,1595.7,
Greylock Summit,1589.2,3444,1595.8,
Thunderbolt Ski Trl,1589.3,3359,1595.9,
Bellow's Pipe Lean-to,1589.9,3034,1596.5,
Mount Fitch,1590.6,3080,1597.2,
Mount Williams,1591.6,2946,1598.2,
Notch Road,1592.3,2342,1598.9,
Notch Rd,1592.4,2316,1599.0,
Wilbur Clearing Lean-to,1592.6,2280,1599.2,-
Pattison Road,1594.4,1007,1601.1,
Phelps Ave,1594.8,744,1601.5,
Catherine St,1595.0,666,1601.7,
Barbour St,1595.2,646,1601.9,
Williamstown  MA 01267,1595.5,626,1602.2,
Massachusetts Ave,1595.7,662,1602.4,
Massachusetts,1597.6,1706,1604.3,
East Mountain,1597.8,1883,1604.5,
Vermont,1599.5,2329,1606.2,
Risky Ranch Rd,1602.0,2122,1608.7,
Seth Warner,1602.3,2204,1609.0,-
County Road,1602.6,2299,1609.3,
Lake/pond/tank,1605.1,2493,1611.8,
Lake/pond/tank,1607.5,2253,1614.2,
Lake/pond/tank,1607.8,2198,1614.5,
Stage Coach Rd,1609.2,2066,1615.9,
Congdon,1609.3,2096,1616.0,
Lake/pond/tank,1609.4,2148,1616.1,
Lake/pond/tank,1609.5,2165,1616.2,
Barney Brook,1611.3,2204,1618.0,
Harmon Hill,1611.7,2322,1618.4,
Bennington VT,1613.4,1358,1620.1,
VT 9,1613.5,1341,1620.2,
Melville Nauheim,1614.9,2421,1621.6,
Glastenbury Wilderness,1615.4,2641,1622.1,
Maple Hill,1615.5,2667,1622.2,
Hell Hollow Brook,1616.5,2312,1623.2,
Glastenbury Wilderness,1618.2,2860,1625.0,
Goddard,1623.2,3556,1630.0,-
Glastenbury Mountain,1623.5,3743,1630.3,
Kid Gore,1627.2,2798,1634.0,
Caughnawaga (old shelter),1627.3,2762,1634.1,
Glastenbury River,1627.4,2716,1634.2,
South Alder Brook,1631.1,2601,1637.9,
Lake/pond/tank,1631.2,2611,1638.0,
Bennington,1631.3,2627,1638.1,
Lake/pond/tank,1631.4,2618,1638.2,
Lake/pond/tank,1631.6,2660,1638.4,
Story Spring,1631.9,2791,1638.7,
Windham,1632.9,2759,1639.7,
road sholder,1633.6,2490,1640.4,
Lake/pond/tank,1633.9,2398,1640.7,
Black Brook,1634.6,2214,1641.4,
East Branch Deerfield River,1635.6,2211,1642.4,
Lake/pond/tank,1636.5,2431,1643.3,
Gmc Caretaker Hut,1639.3,3933,1646.1,
Stratton Mountain,1639.4,3927,1646.2,-
Lake/pond/tank,1641.8,2493,1648.7,
Lake/pond/tank,1641.9,2477,1648.8,
Stratton Pond,1642.4,2621,1649.3,
Stratton Pond,1642.5,2555,1649.4,
Lye Brook Wilderness,1642.7,2591,1649.6,
Lye Brook Wilderness,1643.4,2460,1650.3,
Bennington,1643.6,2457,1650.5,
Winhall River,1644.4,2257,1651.3,
William B. Douglas,1646.9,2335,1653.8,
Prospect Rock,1648.2,2086,1655.1,
Spruce Peak,1650.2,2230,1657.1,
Spruce Peak,1650.8,2024,1657.7,
VT 11 & 30,1653.1,1843,1660.0,-
Bromley Brook,1653.7,2096,1660.6,
Bromley Shelter,1654.9,2545,1661.8,
Bromley Mountain,1655.8,3248,1662.7,
Mad Tom Notch,1658.1,2431,1665.0,
Nat For Dev Rd 21,1658.2,2440,1665.1,
Bennington,1658.3,2463,1665.2,
Styles Peak,1659.8,3375,1666.7,
Peru Peak,1661.4,3421,1668.3,
Peru Peak,1662.8,2598,1669.7,
Lake Brook,1663.0,2572,1669.9,
Rutland,1663.2,2604,1670.1,
Griffith Lake,1663.3,2614,1670.2,
Big Branch Wilderness,1663.4,2614,1670.3,
McGinn Brook,1664.7,2604,1671.6,
Big Branch Wilderness,1666.0,2769,1673.0,
Lost Pond Shelter,1667.3,2191,1674.3,-
Big Branch,1668.9,1505,1675.9,
Big Branch,1669.1,1482,1676.1,
Big Black Branch,1670.3,1515,1677.3,
Lake/pond/tank,1670.4,1558,1677.4,
Little Black Branch,1670.9,1653,1677.9,
Lula Tye,1672.1,1896,1679.1,
Little Rock Pond,1672.5,1876,1679.5,
Little Rock Pond,1672.8,1843,1679.8,
Homer Stone Brook,1673.6,1902,1680.6,
Green Mountain and Finger Lakes National Forests,1675.4,2503,1682.4,
Greenwall,1677.2,2103,1684.2,
Bully Brook,1678.0,1351,1685.0,
Sugar Hill Rd,1678.5,1220,1685.5,
VT 140,1678.6,1095,1685.6,
Roaring Brook,1678.7,1102,1685.7,
VT 140,1678.8,1227,1685.8,
Bear Mountain,1680.4,2208,1687.4,
Green Mountain and Finger Lakes National Forests,1682.1,1601,1689.1,
Minerva Hinchey,1682.4,1610,1689.4,
VT 103,1685.0,869,1692.0,
State Rte 103,1685.1,862,1692.1,
Clarendon,1686.2,1246,1693.2,-
Lottery Rd,1687.1,1699,1694.1,
Lake/pond/tank,1687.5,1784,1694.5,
Keiffer Rd,1688.9,1528,1695.9,
Cold River Rd,1689.2,1394,1696.3,
Lower Cold River Road,1689.3,1397,1696.4,
Green Mountain and Finger Lakes National Forests,1689.4,1404,1696.5,
Gould Brook,1690.1,1482,1697.2,
Sargent Brook,1690.2,1505,1697.3,
Upper Cold River Rd,1690.8,1624,1697.9,
Sargent Brook,1691.5,1725,1698.6,
Governor Clement,1692.2,1902,1699.3,
Cooper Lodge,1696.6,3871,1703.7,
